//= INVOKING AN UNDEFINED VARIABLE
$undefinedVar;// error: undefined variable
//= Modulo Basics
(5%2); // prints 1
5%3; // prints 2
5%5; // prints 0
50 % 5;  // prints 0
8 % 2; // prints 0

//= MODULO WITH NEGATIVES
-5 % 3;     // 1
5 % -3;     // 2
-5 % -3;         // should return 1

//= MODULO WITH ZERO DIVIDEND
0 % 3;           // should return 0

//= MODULO BY 1
7 % 1;           // should return 0
-7 % 1;          // should return 0

//= MODULO BY -1
7 % -1;          // should return 0
-7 % -1;         // should return 0

//= MODULO WITH LARGE NEGATIVE DIVIDEND
-13 % 4;         // should return 3

//= MODULO WITH DIVISOR ZERO (ERROR)
5 % 0;           // should error: division by zero
-5 % 0;          // should error: division by zero

//= LIST MAPPING STUFF ───────────────────────────────────────────────────────────
$list-map: [$name: "Alice", $age: 30];
$list-map;             // binds “[$name: "Alice", $age: 30]”
$list-map.name;        // prints “Alice”
$list-map.age;         // prints “30”

//= REBINDING LIST PROPERTIES ────────────────────────────────────────────
$list-map.name <: "Bob";
$list-map.name;        // prints “Bob”
$list-map;             // prints “[$name: "Bob", $age: 30]”

//= ANOTHER LIST + PROPERTY REBIND ───────────────────────────────────────
$list-map2: [$foo: 42, $bar: "hello"];
$list-map2;
$list-map2.bar;        // prints “hello”
$list-map2.foo <: 100;
$list-map2.foo;
$list-map2;            // prints “[$foo: 100, $bar: "hello"]”

//= EMPTY LIST LITERAL + BAD PROP ACCESS ERROR ──────────────────────────
$emptyListMap: [];
$emptyListMap;            // prints “[]”
$emptyListMap.someKey;    // error: Keyname '$someKey' does not exist on this List

//= NESTED LIST + MIXED INDEX/PROPERTY ───────────────────────────────────────
$nestedListMap: [
    $inner: [
        $val: 42,
        $arr: [10, 20]
]
];
$nestedListMap;
$nestedListMap.inner.val;     // prints “42”
$nestedListMap.inner.arr.2;   // prints “20”

//= REBINDING NESTED LISTS ───────────────────────────────────────────────
$nestedListMap.inner.val <: 100;
$nestedListMap.inner.val;     // prints “100”

//= COMPLEX LIST INDEX/PROPERTY ACCESS ─────────────────────────
$complex: [
    $list-map: [$a: [100, 200], $b: "x"],
    $list-index: [[$foo: 1], [$foo: 2]]
];
$complex;           // prints [$list-map: [$a: [100, 200], $b: "x"], $list-index: [[$foo: 1], [$foo: 2]]]
$complex.list-map.a.1;    // prints “100”
$complex.list-index.2.foo;  // prints “2”

//= LIST OF LISTS + INDEX OF LIST ─────────────────────────────────────
$lol: [$first: [1, 2], $second: [3, 4]];
$lol;
$lol.first.2;         // prints “2”
$lol.second;          // prints “[ 3, 4]”

//= MORE LIST WEIRDNESS
$deep-list: [$x: [$y: [$z: 7]]];
$deep-list;            // prints [$x: [$y: [$z: 7]]]
$deep-list.x.y.z; // prints 7

//= List property errors
$list9: [$foo: 1];
$list9;                // prints [$foo: 1]
$list9.bar;         // error: List property '$bar' not found
$list9.1;           // prints 1
$list9.foo.bar;     // error: List property '$bar' not found

$prim: 999;
$prim;                      // prints 999;
$prim.someKey <: 5;       // error: List property '$someKey' not found

$myList: [$a: 1];
$myList;                    // prints [$a: 1]
$myList.1;                 // prints 1

$table-error: [$x: 1];
$table-error;                   // prints [$x: 1]
$table-error.x <: 99;           // rebinds 99 to $table-error.x
$table-error.x;                 // prints 99
$table-error;                   // prints [$x: 99]
$table-error.y <: 42;           // error: List property '$y' not found

//= Valid trailing commas (should succeed)
$goodList: [$foo: 1, $bar: 2,];
$goodList;

//= invalid trailing commas (should error)
$badList1: [$foo: 1,, $bar: 2];
$badList2: [ ,$foo: 1, $bar: 2];
$badList3: [ ,];

//= TEXT + INTERPOLATION ───────────────────────────────────────────────────
$text-example: ;
$text-example <: "rebinding this text and ";
$text-example;
$text-example2: "this is text example 2";
$text-example2;

"just a plain text";   // prints “just a plain text”

"<$text-example; $text-example2;>";   // prints “rebinding this text and this is text example 2”
$math1-interp: 100;
$math1-interp;
$math2-interp: 5;
$math2-interp;
"<$math1-interp;> plus <$math2-interp;> is: <($math1-interp + $math2-interp);>";           // prints “100 plus 5 is: 105”

//= NOW THAT $colors & $i ARE DEFINED, INTERPOLATE A STRING THAT USES THEM ─
$index-interp: 2;
$index-interp;
$colors-interp: ["red", "purple", "green", "silver"];
$colors-interp;
$text-about-colors-list: "color <$index-interp;> is <$colors-interp.$index-interp;>";
$text-about-colors-list;   // prints “color 2 is purple

//= COMPLEX MATH INTERPOLATION ● MULTIPLE EXPRESSIONS ───────────────────
$x <: 7;
$x;
$y <: 3;
$y;
"Sum=<($x + $y);> Prod=<($x * $y);>";   // prints “Sum=10 Prod=21”

//= COMPOUND INTERPOLATION WITH LIST ACCESS ────────────────────────
$myList-text: [$greeting: "hi", $nums: [2, 4]];
$myList-text;
"<$myList-text.greeting;>! The nums are:<$myList-text.nums.1;>, and <$myList-text.nums.2;>";
                         // prints “hi! The nums are: 2,4”

//= Unicode and weird strings
$str: "π≈3.14";
$str;                   // prints π≈3.14
$esc: "foo\nbar";       // binds foo\nbar
$esc;
$esc2: "foo\"bar\"baz";
$esc2;                  // prints foo"bar"baz

//= Interpolation errors
"text <bad syntax>";    // error: undefined variable or parse error in interp
"hello <$foo + >";      // error: parse error in interpolation
"hello <<$foo>>";       // error: nested <...> not allowed (for now)

// ── FUNCTIONS  -------------------
//= Empty function atom
();  // prints nothing
//= Function atom with just a single value
(6);  // prints 6

//= Function atom with single variable and implicit return
($foo: 99; $foo); // prints 99

//= Nested function atoms
(($x: 2; $y: 3; $x * $y);); // prints 6
(($x: 3; $y: 3; $x * $y)); // prints 9
//= Function atom one liner with implicit return
($x: 3, $y: 2; $x + $y);   // prints 5
($x: 3; $y: 3; $x + $y);   // prints 6
// (both commas and semicolons work for breaking up variables in single line statements)

//= Function with only a return statement (multi-line)
(
    return(123);
); // prints 123

//= Multiline function atom with explicit return
(
$x: 100;
$y: 100;
return(($x + $y));

); // prints 200

//= Multiline function atom with explicit return 2
($x: 101;
$y: 100;
return(($x + $y));); // prints 201

//= Multiline nested function atoms
(
    $a: 10;
    $b: 20;
    return((
        $c: 2;
        return(($a + $b + $c));
    ));
); // prints 32

//= Single line, implicit return, named function
times2: (2 * 2); // binds (2 * 2) to the times2 keyname
"this is the normal function invocation;";
times2();       // prints 4
"this is the $times2 style function invocation;";
$times2;       // prints 4
"this is the $times2(); style function invocation";
$times2();       // prints 4

//= Nameless function: multi-line with no explicit return
($x: 1;
 $y: 2;
 $x + $y; // prints 3
);

//= Multi-line with params and default values
adder: (
param $x: 6; // these are default values
param $y: 6;
return(($y + $x));
);

adder();                       // prints 12
$adder();                      // prints 12
$adder;                      // prints 12

//= passing functions as references
$referenced-function: @adder;  // does not invoke adder function just saves it to another variable as a reference
$referenced-function();        // prints 12
adder(4, 5);                   // prints 9
adder(4, 5, 6);                // error: too many args
$adder("", 500);               // error: expected argument is a Number atom, not a Text atom
$referenced-function(300, 5);    // prints 305

//= Named function with local variable
adder-plus-1: (
    param $x: 6;
    param $y: 4;
    $z: 1;
    return($x + $y + $z);
);

adder-plus-1();    // prints 11
adder-plus-1(2, 2);   // prints 5

//= Subtraction with empty default
$subtractor: (
    param $x: ;
    param $y: ;
    return($x - $y);
);

subtractor(3, 2);   // prints 1
$subtractor(3, 4);   // prints 1
subtractor();        // error: missing necessary params

$subtractor(4);   //error: missing necessary params
//= List of functions invoked by index
$funs: [(param $x: ; $x + 1;), (param $x: ; $x * 2;)];
$funs.1(10);              // → 11
$funs.2(10);              // → 20

//= Named function, then function reference and direct invocation
double: (param $x: 2; $x * 2);
$ref: @double;       // should NOT invoke — should just bind the function object
$ref(5);             // → 10

// Direct invocation should work too:
double(3);           // → 6

// Function reference must use $, no parens:
double;              // error: expected function reference (@) or function invocation ($)
//= Higher-order function: passing function as argument and using default argument
apply: (
    param $function-arg:;
    param $value: 7;
    return($function-arg($value));
);

apply(@double, 4);   // → 8
apply(@double);      // → 14 (default $val: 7)

apply(double, 4);    // error: expected function reference (@) or function invocation ($)

//= List with function member and self mutation
$counter: [
    $count: 10,
    increment: (
        $self.count + 1 :> $self.count;
        return($self.count);
    )
];
$counter.count;      // → 10
$counter.increment();      // → 11
$counter.increment();      // → 12
$counter.count;      // → 12
@counter.increment;        // function doesn't invoke, just returns the counter.increment function as a reference.

//= List of functions: referencing as variables
$list-reference: [
    $add-one: (
        param $x: 10;
        return($x + 1);
    )
];
$referencing-function: @list-reference.add-one;      // should be a function reference, not invoked
$referencing-function();              // → 11
$referencing-function(5);             // → 6

//= Nested function: inner function shadows param
outer: (
    param $x: 10;
    inner: (
        param $y: 5;
        return(($x + $y));
    );
    return($inner(7));
);
outer();             // → 17
outer(20);           // → 27

//= Duplicate param name error in function declaration
duplicate-params: (
    param $x: 1;
    param $x: 2; // error: duplicate parameter name '$x' in function definition
    return($x);
);

//= Empty function declaration and invocation
empty-fn: ();
empty-fn();     // returns empty.

//= Function with default param referencing previous param
sum-default: (
    param $a: 5;
    param $b: $a;
    return(($a + $b));
);
sum-default();            // → 10
sum-default(2);           // → 4
sum-default(2, 10);       // → 12

//= List with a list of functions as a property
$calc: [
    $ops: [(param $x: ; $x + 1;), (param $x: ; $x * 2;)]
];
$calc.ops.2(4);           // → 8

//= List function and interpolation with self behavior
$doggie: [
    $name: "ralph",
    $age: 50,
    $speak: ("Hi, my name is <$self.name>."),
    $roll-over: (
        param $direction: "left";
        return ("I'm now spinning <$direction>.");
    )
];
$doggie.speak();              // prints "Hi, my name is ralph."
$doggie.roll-over("right");   // prints "I'm now spinning right."

//= Functions as members of lists
$weird-member: 20;
$weird-list: [1, 2, ($x: 9; $x + 1;), ($weird-member + 1)];
$weird-list.3; // prints 10
$weird-list.4; // prints 21

//= Function with numeric param name
number-name-param: (
    param $123: 4;
    return($123);
);
number-name-param();    // prints 4

//= Early exit
early-exit: (
    $a: 99;
    return($a);
    $a<: 1; // should not execute
);
early-exit(); // should return 99

//= Function param name shadows outer variable
$whatever: 42;
shadow: (
    param $whatever: 1;
    return($whatever);
);
shadow();    // prints 1 not 42

//= function atoms and pipes
// Single-line anonymous function returns 6
($x: 1, $y: 5; $x + $y); // → 6

// simple addition
10 then ($this + 1); // returns 11

// single value function atom to function atom
(6); then ($this + 6); // → 12

// function atom with local var
6 then ($y: 10; $this + $y); // → 16

// function atom with multiple local var
6 then ($y: 10; $z: 4; $this + $y + $z); // → 20
6 then ($y: 4, $z: 5; $this + $y + $z); // → 15

// $this passed to local var
10 then ($n: $this; $n * 2); // should return 20
10 then ($this :> $n; $n * 3); // should return 30

// Global variable
$global-pipe-var: 10;
$global-pipe-var;
10 then ($this * $global-pipe-var); // should return 100
$global-pipe-var<:5;
$global-pipe-var;
10 then ($this * $global-pipe-var); // should return 50
10 then ($this + $global-pipe-var) then ($this + $global-pipe-var); // should return 20

// Pipeline with value feeding into function
($z: 5; $z); then ($y: 5; $this + $y); // → 10

// pipeline for multiple function atoms
10 then ($this + 1) then ($this + 1); // returns 12

//= Multiline function atom
10 then (
    return($this);
); // returns 10

10 then ($x: 5;
$x + $this :> $sum;
return($sum);); // returns 15

10 then (
    $y: 6;
    $x: 4;
    return(($this + $x + $y));
); // returns 20

10 then (
    $y: 6;
    $x: 4;
    return(($this + $x + $y));
) then (
    $y: 6;
    $x: 4;
    return(($this + $x + $y));
); // returns 30

10 then ($y: 6; $x: 4; $this + $x + $y) then (
    $y: 16;
    $x: 4;
    return(($this + $x + $y));
); // returns 40

//= PIPELINE ERROR: SHADOWING $this IS DISALLOWED
10 then (
    $this: 7;
    return($this * 2);
); // error: cannot declare variable '$this'

//= PIPELINE NEGATIVE NUMBER HANDLING
-5 then ($this * 2); // returns -10
-5 then (3 * $this); // returns -15

//= PIPELINE WITH TEXT INTERPOLATION
"Hello" then ("<$this>, World!"); // returns "Hello, World!"

//= PIPELINE WITH INTERPOLATION AND MATH
5 then ("double of <$this> is <($this * 2)>"); // "double of 5 is 10"

//= PIPELINE WITH LIST MANIPULATION
[1,2,3] then ($this.2); // returns 2

//= PIPELINE NESTED LIST ACCESS
[[1,2],[3,4]] then ($this.2.1 * 10); // returns 30

//= PIPELINE LIST PROPERTY
[$val: 10] then ($this.val + 5); // returns 15
[$val: 5, $val2: 10] then ($this.val + $this.val2); // returns 15

//= PIPELINE ERROR NO FUNCTION ATOM
5 then 10; // error: pipeline expects function atom after `then`

//= PIPELINE ERROR EMPTY FUNCTION ATOM
5 then (); // returns empty, no action

//= Complex tests
// multiline function atom, nested function invocation in return
10 then (
 $this + 1 :> $num;
 $incremented: ($num + 1);
 return(($incremented * 2));
); // should return 24

// PIPELINE INDEXED LIST ACCESS USING INTERMEDIATE CALCULATION
[10,20,30] then ($index: 2; $this.$index + 5); // returns 25

// Recursive transformation
$recursed-list: [10,20,30];
$recursed-list then ($index: 2; $this.$index + 5 :> $recursed-list.$index);
$recursed-list.2;// returns 25

//= Multi-line and params in named functions
10 then ($this + 2); // Explicit, clear, always works
// or, for named functions:
adder-pipes: (
    param $x: ;
    param $y: ;
    return($x + $y);
);
10 then adder-pipes($this, 5); // Clear: pass piped value as first arg

//= NAMED FUNCTION: referencing $this is an error
breaking2: (
    param $x: ;
    param $y: ;
    return($x + $y + $this); // error: can't use reserved $this keyname in named function declaration
);

//= COPY BY DEFAULT: LISTS ───────────────────────────────────────────────────────────
$original: [1, 2, 3];
$original;  // print [1, 2, 3]
$copy: $original;        // creates a copy of the list
$copy.1 <: 99;
$copy;                   // prints [99, 2, 3]
$original;               // prints [1, 2, 3] original unaffected

//= COPY BY DEFAULT: NESTED LISTS ───────────────────────────────────────────────────
$nested-original: [$inner: [10, 20]];
$nested-copy: $nested-original;
$nested-copy.inner.1 <: 99;
$nested-copy;            // prints [$inner: [99, 20]]
$nested-original;        // prints [$inner: [10, 20]] original unaffected

//= VARIABLE REFERENCE WITH @ ───────────────────────────────────────────────────────
$original-list: [4, 5, 6];
$reference-list: @original-list;   // stores a reference explicitly
$reference-list.2 <: 99;
$reference-list;        // prints [4, 99, 6]
$original-list;         // prints [4, 99, 6] original affected due to reference

//= REFERENCE TO VARIABLE (COPY VS EXPLICIT REFERENCE) ──────────────────────────────
$x-ref: 100;
$y-ref: $x-ref;                 // copy by default
$y-ref <: 200;
$x-ref;                     // prints 100 (original unaffected)
$y-ref;                     // prints 200

$ref-x: @x-ref;            // explicit reference
$ref-x <: 300;
$ref-x;                 // prints 300
$x-ref;                     // prints 300 (original affected due to reference)

//= FUNCTION ARGUMENT REFERENCE VS COPY ──────────────────────────────────────────────
modify-list: (
    param $lst: ;
    $lst.1 <: 99;
    return($lst);
);

$test-list: [1,2,3];
modify-list($test-list);   // returns [99,2,3] but does not mutate original
$test-list;                // prints [1,2,3] original unaffected

modify-list-ref: (
    param $lst-ref: ;
    $lst-ref.1 <: 99;
    return($lst-ref);
);

$test-list-ref: [1,2,3];
modify-list-ref(@test-list-ref);  // returns [99,2,3] and mutates original
$test-list-ref;                    // prints [99,2,3] original affected

//= REFERENCE VS COPY IN LIST OF LISTS ──────────────────────────────────────────────
$list-container: [
    $first: [1,2],
    $second: [3,4]
];

$copy-container: $list-container;        // copy container
$copy-container.first.1 <: 99;
$copy-container;         // prints [$first: [99,2], $second: [3,4]]
$list-container;         // prints [$first: [1,2], $second: [3,4]] original unaffected

$ref-container: @list-container;        // reference container
$ref-container.second.2 <: 88;
$ref-container;          // prints [$first: [1,2], $second: [3,88]]
$list-container;         // prints [$first: [1,2], $second: [3,88]] original affected

//= REFERENCE VS COPY IN FUNCTIONS ──────────────────────────────────────────────────
$number: 10;
copy-increment: (
    param $num: ;
    $num + 1 :> $num;
    return($num);
);

copy-increment($number); // returns 11
$number;                 // prints 10 original unaffected

ref-increment: (
    param $num: ;
    $num + 1 :> $num;
    return($num);
);

ref-increment(@number); // returns 11
$number;                 // prints 11 original affected

//= COPY-BY-DEFAULT WITH FUNCTIONS ────────────────────────────────────────────
$foo-ref1: [$bar: 1];
$foo-ref1;

mutate-bar: (
    param $target: ;
    $target.bar <: 99;
    return($target);
);

// No @ — $foo is copied into the function
$foo-ref1 then mutate-bar($this);   // prints [$bar: 99]
$foo-ref1.bar;                      // still prints 1 — original not mutated

//= REFERENCE PASSING WITH @ ───────────────────────────────────────────────────
$foo-ref2: [$bar: 1];
$foo-ref2;

mutate-bar2: (
    param $target: ;
    $target.bar <: 42;
    return($target);
);

$foo-ref2 then mutate-bar2(@this);  // prints [$bar: 42]
$foo-ref2.bar;                      // prints 42 — original WAS mutated

//= REFERENCE CAPTURE WITHIN A FUNCTION ────────────────────────────────────────
$counter-ref: [
    $count: 10,
    increment: (
        $self.count + 1 :> $self.count;
        return($self.count);
    )
];
$counter-ref.count;             // → 10
$counter-ref.increment();       // → 11
$counter-ref.increment();       // → 12
$counter-ref.count;             // → 12

//= COPY-BY-DEFAULT INSIDE A METHOD ─────────────────────────────────────────────
$counter2: [
    $count: 20,
    increment: (
        $copy: $self;
        $copy.count + 1 :> $copy.count;
        return($copy.count);
    )
];
$counter2.count;             // → 20
$counter2.increment();       // → 21
$counter2.count;             // → still 20 — copy mutated, not self

//= USING $this IN A PIPELINE ───────────────────────────────────────────────────
$goblin-ref: [
    $health: 100,
    take-damage: (
        param $amount: 10;
        $self.health - $amount :> $self.health;
        return($self);
    )
];
$goblin-ref;                   // → [$health: 100]
$goblin-ref.take-damage(15);   // → [$health: 85]
$goblin-ref.health;            // → 85

//= USING EXTERNAL FUNCTION + PIPELINE + @this ────────────────────────────────
take-damage: (
    param $target: ;
    param $amount: 5;
    $target.health - $amount :> $target.health;
    return($target);
);

$orc-ref: [$health: 120];
$orc-ref then take-damage(@this, 20);  // → [$health: 100]
$orc-ref.health;                        // → 100

//= COPY-BY-DEFAULT FAILS TO MUTATE ─────────────────────────────────────────────
$orc-ref2: [$health: 150];
$orc-ref2 then take-damage($this, 25);  // → [$health: 125]
$orc-ref2.health;                       // → 150 — original not mutated

//= SIMPLE BLUEPRINT INSTANTIATION ───────────────────────────────────────────
SimpleGoblin: <[
    health-points: Number,
    position: [Number, Number],
]>;

$simple-goblin-1: SimpleGoblin[
    $health-points: 100,
    $position: [10, 10],
];
$simple-goblin-1;      // prints [$health-points: 100, $position: [10, 10]]

$simple-goblin-2: SimpleGoblin[
    $health-points: 100,
    $position: [10, 15],
];
$simple-goblin-2;      // prints [$health-points: 100, $position: [10, 15]]


//= BLUEPRINT WITH DEFAULTS ────────────────────────────────────────────────
GoblinDefaults: <[
    health-points: 100,
    position: [0, 0],
]>;

$goblin-defaults-1: GoblinDefaults[];
$goblin-defaults-1;            // prints [$health-points: 100, $position: [0, 0]]

$goblin-defaults-2: GoblinDefaults[
    $health-points: 105,
    $position: [11, 15],
];
$goblin-defaults-2;            // prints [$health-points: 105, $position: [11, 15]]

$goblin-defaults-3: GoblinDefaults[
    $position: [10, 10],
];
$goblin-defaults-3;            // prints [$health-points: 100, $position: [10, 10]]


//= BLUEPRINT WITH COMPLEX FIELDS AND FUNCTION ─────────────────────────────
Goblin: <[
    health-points: Number,
    position: [Number, Number],
    attacks: [
        $bite: Number,
        $torch: Number,
],
    status-effect: Text,
]>;

take-damage-blueprint: (
    param $target: ;
    param $damage: 0;
    $target.health-points - $damage :> $target.health-points;
    return($target);
);

$goblin-1: Goblin[
    $health-points: 100,
    $position: [10, 10],
    $attacks: [
        $bite: 50,
        $torch: 40,
],
    $status-effect: "poisoned"
];
$goblin-1;      // prints [$health-points: 100, $position: [10, 10], ...]

$goblin-2: Goblin[
    $health-points: 110,
    $position: [15, 10],
    $attacks: [
        $bite: 55,
        $torch: 35,
   ],
    $status-effect: "none"
];
$goblin-2;      // prints [$health-points: 110, $position: [15, 10], ...]

$goblin-1 then take-damage-blueprint($this, 10) :> $goblin-1;
$goblin-1.health-points;    // prints 90
$goblin-2.health-points;    // prints 110 (unchanged)


//= BLUEPRINT COMPOSITION ──────────────────────────────────────────────────
Animal: <[
    position: [Number, Number, Number],
]>;

Flying-Animal: <[
    wings: "true",
    fly: (
        param $z-position-movement: Number;
        $self.position.3 + $z-position-movement :> $self.position.3;
        return($self);
    )
]>;

Swimming-Animal: <[
    lives-near-water: Text,
    swim: (
        param $x-position-movement: Number;
        param $y-position-movement: Number;
        $self.position.1 + $x-position-movement :> $self.position.1;
        $self.position.2 + $y-position-movement :> $self.position.2;
        return($self);
    )
]>;

Duck: Animal and Flying-Animal and Swimming-Animal;

$donald: Duck[
    $position: [10, 5, 0]
];
$donald.position;            // prints [10, 5, 0]
$donald.fly(5);
$donald.position.3;          // prints 5

Pelican: Animal and Flying-Animal and Swimming-Animal and <[large-mouth: "true"]>;
$pelican: Pelican[
    $position: [0, 0, 0],
    $large-mouth: "true"
];
$pelican.large-mouth;        // prints "true"


//= BLUEPRINT COMPOSITION: CONFLICT ERROR ──────────────────────────────
A: <[x: 1]>;
B: <[x: 2]>;
C: A and B;     // error: duplicate property 'x' in composed blueprints


//= SIMPLE VARIANT GROUP (OPTIONS ONLY) ────────────────────────────────
Magic-Type variants: Fire,
                    or Ice,
                    or Wind,
                    or Earth,
                    or Neutral;

$wizard-attacks: [
    $attack-spell-1: Magic-Type.Fire,
    $attack-spell-2: Magic-Type.Ice,
    $flying-spell: Magic-Type.Wind,
    $magic-shield: Magic-Type.Earth,
    $sword: Magic-Type.Neutral
];
$wizard-attacks.attack-spell-1;   // prints Magic-Type.Fire

$wizard-attacks.bad-spell: Magic-Type.Plasma; // error: 'Plasma' not a valid Magic-Type


//= VARIANTS WITH BLUEPRINTS (SUM-OF-PRODUCTS) ─────────────────────────
Goblin1: <[
    health: Number,
    position: [Number, Number],
    cackle: (
        return("heeheehee");
    )
]>;
Orc1: <[
    health: Number,
    position: [Number, Number],
    shout: (
        return("Manmeat for dinner!");
    )
]>;
Troll1: <[
    health: Number,
    position: [Number, Number],
    bellow: (
        return("RARGH!!!");
    )
]>;

Monster1 variants: Goblin1,
                or Orc1,
                or Troll1;

$enemy1: Monster1.Goblin1[$health: 25, $position: [1,1]];
$enemy2: Monster1.Orc1[$health: 40, $position: [2,2]];

$enemy1.cackle();      // prints "heeheehee"
$enemy2.shout();       // prints "Manmeat for dinner!"


//= VARIANT GROUPING WITH INLINE BLUEPRINTS ────────────────────────────
Monster2 variants:
    Goblin2: <[
        health: Number,
        position: [Number, Number],
        cackle: (
            return("heeheehee");
        )
   ]>,
    or Orc2: <[
        health: Number,
        position: [Number, Number],
        shout: (
            return("Manmeat for dinner!");
        )
   ]>,
    or Troll2: <[
        health: Number,
        position: [Number, Number],
        bellow: (
            return("RARGH!!!");
        )
   ]>;

$foe: Monster2.Troll2[$health: 100, $position: [0,0]];
$foe.bellow();      // prints "RARGH!!!"


//= VARIANTS WITH SHARED BLUEPRINT FIELDS ──────────────────────────────
Monster3 variants:
    Monster3: <[
        health: Number,
        position: [Number, Number]
   ]>,
    and Goblin3: <[
        cackle: (
            return("heeheehee");
        )
   ]>,
    or Orc3: <[
        shout: (
            return("Manmeat for dinner!");
        )
   ]>,
    or Troll3: <[
        bellow: (
            return("RARGH!!!");
        )
   ]>;

